Starting GA run with 200 generations...
running build_ext
building 'nonaga_constants' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_constants.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_constants.o -o build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_logic' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_logic.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_logic.o -o build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -flto
building 'AI' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/AI_core.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/AI.o build/temp.linux-x86_64-cpython-311/NonagaGame/AI_core.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -o build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -flto
building 'nonaga_bitboard_wrapper' extension
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -O2 -isystem /users/sc23ksk/nonaga-algorithm/Aire/conda_env/include -fPIC -INonagaGame -I/users/sc23ksk/nonaga-algorithm/Aire/conda_env/include/python3.11 -c NonagaGame/nonaga_bitboard_wrapper.c -o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -O3 -march=native -flto -fomit-frame-pointer -DNDEBUG
gcc -pthread -B /users/sc23ksk/nonaga-algorithm/Aire/conda_env/compiler_compat -shared -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,--allow-shlib-undefined -Wl,-rpath,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -Wl,-rpath-link,/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib -L/users/sc23ksk/nonaga-algorithm/Aire/conda_env/lib build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard.o build/temp.linux-x86_64-cpython-311/NonagaGame/nonaga_bitboard_wrapper.o -o build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -flto
copying build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so -> 
copying build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> 
Logging this run to: /users/sc23ksk/nonaga-algorithm/GA results/ga_gen_200.csv
Ensuring Cython core components are compiled...
Copied AI.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_constants.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Copied nonaga_logic.cpython-311-x86_64-linux-gnu.so -> NonagaGame/ (from /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311)
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/AI.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_bitboard_wrapper.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_constants.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Removed outside artifact: /users/sc23ksk/nonaga-algorithm/build/lib.linux-x86_64-cpython-311/nonaga_logic.cpython-311-x86_64-linux-gnu.so
Cython files compiled successfully.
Initializing Modular GA...
[SLURM] Running parallel backend with 99 workers.
Running final combined GA round over search range [0, 50] with 56 merged survivors...
Gen 0 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 292 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 293 | Best: 0.83 | Avg: 0.50 | Worst: 0.15
Gen 294 | Best: 0.75 | Avg: 0.50 | Worst: 0.23
Gen 295 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 296 | Best: 0.79 | Avg: 0.50 | Worst: 0.00
Gen 297 | Best: 0.81 | Avg: 0.50 | Worst: 0.23
Gen 298 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 299 | Best: 0.73 | Avg: 0.50 | Worst: 0.17
Gen 300 | Best: 0.71 | Avg: 0.50 | Worst: 0.12
Gen 301 | Best: 0.81 | Avg: 0.50 | Worst: 0.29
Gen 302 | Best: 0.73 | Avg: 0.50 | Worst: 0.04
Gen 303 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 304 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 305 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 306 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 307 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 308 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 309 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 310 | Best: 0.75 | Avg: 0.50 | Worst: 0.10
Gen 311 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 312 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 313 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 314 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 315 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 316 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 317 | Best: 0.88 | Avg: 0.50 | Worst: 0.08
Gen 318 | Best: 0.77 | Avg: 0.50 | Worst: 0.12
Gen 319 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 320 | Best: 0.92 | Avg: 0.50 | Worst: 0.23
Gen 321 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 322 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 323 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 324 | Best: 0.88 | Avg: 0.50 | Worst: 0.12
Gen 325 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 326 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 327 | Best: 0.77 | Avg: 0.50 | Worst: 0.15
Gen 328 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 329 | Best: 0.81 | Avg: 0.50 | Worst: 0.25
Gen 330 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 331 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 332 | Best: 0.73 | Avg: 0.50 | Worst: 0.23
Gen 333 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 334 | Best: 0.81 | Avg: 0.50 | Worst: 0.19
Gen 335 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 336 | Best: 0.75 | Avg: 0.50 | Worst: 0.29
Gen 337 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 338 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
Gen 339 | Best: 0.79 | Avg: 0.50 | Worst: 0.15
Gen 340 | Best: 0.79 | Avg: 0.50 | Worst: 0.27
Gen 341 | Best: 0.83 | Avg: 0.50 | Worst: 0.10
Gen 342 | Best: 0.81 | Avg: 0.50 | Worst: 0.17
Gen 343 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 344 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 345 | Best: 0.71 | Avg: 0.50 | Worst: 0.21
Gen 346 | Best: 0.81 | Avg: 0.50 | Worst: 0.17
Gen 347 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 348 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 349 | Best: 0.81 | Avg: 0.50 | Worst: 0.19
Gen 350 | Best: 0.81 | Avg: 0.50 | Worst: 0.23
Gen 351 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 352 | Best: 0.88 | Avg: 0.50 | Worst: 0.04
Gen 353 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 354 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 355 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 356 | Best: 0.77 | Avg: 0.50 | Worst: 0.23
Gen 357 | Best: 0.83 | Avg: 0.50 | Worst: 0.04
Gen 358 | Best: 0.81 | Avg: 0.50 | Worst: 0.19
Gen 359 | Best: 0.71 | Avg: 0.50 | Worst: 0.25
Gen 360 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 361 | Best: 0.88 | Avg: 0.50 | Worst: 0.15
Gen 362 | Best: 0.79 | Avg: 0.50 | Worst: 0.06
Gen 363 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 364 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 365 | Best: 0.88 | Avg: 0.50 | Worst: 0.17
Gen 366 | Best: 0.77 | Avg: 0.50 | Worst: 0.17
Gen 367 | Best: 0.81 | Avg: 0.50 | Worst: 0.04
Gen 368 | Best: 0.81 | Avg: 0.50 | Worst: 0.19
Gen 369 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 370 | Best: 0.81 | Avg: 0.50 | Worst: 0.17
Gen 371 | Best: 0.88 | Avg: 0.50 | Worst: 0.21
Gen 372 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 373 | Best: 0.73 | Avg: 0.50 | Worst: 0.19
Gen 374 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 375 | Best: 0.79 | Avg: 0.50 | Worst: 0.27
Gen 376 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 377 | Best: 0.79 | Avg: 0.50 | Worst: 0.23
Gen 378 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 379 | Best: 0.90 | Avg: 0.50 | Worst: 0.23
Gen 380 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 381 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 382 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 383 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 384 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 385 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 386 | Best: 0.81 | Avg: 0.50 | Worst: 0.17
Gen 387 | Best: 0.88 | Avg: 0.50 | Worst: 0.21
Gen 388 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 389 | Best: 0.83 | Avg: 0.50 | Worst: 0.29
Gen 390 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 391 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 392 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 393 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 394 | Best: 0.90 | Avg: 0.50 | Worst: 0.17
Gen 395 | Best: 0.79 | Avg: 0.50 | Worst: 0.15
Gen 396 | Best: 0.79 | Avg: 0.50 | Worst: 0.08
Gen 397 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 398 | Best: 0.71 | Avg: 0.50 | Worst: 0.21
Gen 399 | Best: 0.71 | Avg: 0.50 | Worst: 0.15
Gen 400 | Best: 0.71 | Avg: 0.50 | Worst: 0.21
Gen 401 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 402 | Best: 0.96 | Avg: 0.50 | Worst: 0.21
Gen 403 | Best: 0.83 | Avg: 0.50 | Worst: 0.25
Gen 404 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 405 | Best: 0.92 | Avg: 0.50 | Worst: 0.12
Gen 406 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 407 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 408 | Best: 0.85 | Avg: 0.50 | Worst: 0.17
Gen 409 | Best: 0.81 | Avg: 0.50 | Worst: 0.19
Gen 410 | Best: 0.79 | Avg: 0.50 | Worst: 0.06
Gen 411 | Best: 0.83 | Avg: 0.50 | Worst: 0.10
Gen 412 | Best: 0.83 | Avg: 0.50 | Worst: 0.23
Gen 413 | Best: 0.83 | Avg: 0.50 | Worst: 0.10
Gen 414 | Best: 0.71 | Avg: 0.50 | Worst: 0.23
Gen 415 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 416 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 417 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
Gen 418 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 419 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 420 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 421 | Best: 0.73 | Avg: 0.50 | Worst: 0.00
Gen 422 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 423 | Best: 0.88 | Avg: 0.50 | Worst: 0.21
Gen 424 | Best: 0.73 | Avg: 0.50 | Worst: 0.21
Gen 425 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 426 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 427 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 428 | Best: 0.75 | Avg: 0.50 | Worst: 0.25
Gen 429 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 430 | Best: 0.75 | Avg: 0.50 | Worst: 0.21
Gen 431 | Best: 0.81 | Avg: 0.50 | Worst: 0.17
Gen 432 | Best: 0.75 | Avg: 0.50 | Worst: 0.19
Gen 433 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 434 | Best: 0.85 | Avg: 0.50 | Worst: 0.17
Gen 435 | Best: 0.94 | Avg: 0.50 | Worst: 0.08
Gen 436 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 437 | Best: 0.79 | Avg: 0.50 | Worst: 0.19
Gen 438 | Best: 0.90 | Avg: 0.50 | Worst: 0.17
Gen 439 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 440 | Best: 0.88 | Avg: 0.50 | Worst: 0.21
Gen 441 | Best: 0.79 | Avg: 0.50 | Worst: 0.08
Gen 442 | Best: 0.83 | Avg: 0.50 | Worst: 0.15
Gen 443 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 444 | Best: 0.83 | Avg: 0.50 | Worst: 0.17
Gen 445 | Best: 0.73 | Avg: 0.50 | Worst: 0.17
Gen 446 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 447 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 448 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 449 | Best: 0.75 | Avg: 0.50 | Worst: 0.17
Gen 450 | Best: 0.75 | Avg: 0.50 | Worst: 0.29
Gen 451 | Best: 0.81 | Avg: 0.50 | Worst: 0.23
Gen 452 | Best: 0.88 | Avg: 0.50 | Worst: 0.21
Gen 453 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 454 | Best: 0.71 | Avg: 0.50 | Worst: 0.12
Gen 455 | Best: 0.83 | Avg: 0.50 | Worst: 0.15
Gen 456 | Best: 0.79 | Avg: 0.50 | Worst: 0.17
Gen 457 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 458 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 459 | Best: 0.83 | Avg: 0.50 | Worst: 0.27
Gen 460 | Best: 0.79 | Avg: 0.50 | Worst: 0.29
Gen 461 | Best: 0.71 | Avg: 0.50 | Worst: 0.23
Gen 462 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 463 | Best: 0.83 | Avg: 0.50 | Worst: 0.25
Gen 464 | Best: 0.79 | Avg: 0.50 | Worst: 0.31
Gen 465 | Best: 0.75 | Avg: 0.50 | Worst: 0.15
Gen 466 | Best: 0.75 | Avg: 0.50 | Worst: 0.23
Gen 467 | Best: 0.83 | Avg: 0.50 | Worst: 0.15
Gen 468 | Best: 0.81 | Avg: 0.50 | Worst: 0.21
Gen 469 | Best: 0.77 | Avg: 0.50 | Worst: 0.21
Gen 470 | Best: 0.81 | Avg: 0.50 | Worst: 0.04
Gen 471 | Best: 0.85 | Avg: 0.50 | Worst: 0.19
Gen 472 | Best: 0.83 | Avg: 0.50 | Worst: 0.08
Gen 473 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 474 | Best: 0.81 | Avg: 0.50 | Worst: 0.12
Gen 475 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 476 | Best: 0.85 | Avg: 0.50 | Worst: 0.17
Gen 477 | Best: 0.79 | Avg: 0.50 | Worst: 0.08
Gen 478 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 479 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 480 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 481 | Best: 0.83 | Avg: 0.50 | Worst: 0.19
Gen 482 | Best: 0.79 | Avg: 0.50 | Worst: 0.21
Gen 483 | Best: 0.88 | Avg: 0.50 | Worst: 0.17
Gen 484 | Best: 0.88 | Avg: 0.50 | Worst: 0.17
Gen 485 | Best: 0.79 | Avg: 0.50 | Worst: 0.12
Gen 486 | Best: 0.88 | Avg: 0.50 | Worst: 0.12
Gen 487 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 488 | Best: 0.71 | Avg: 0.50 | Worst: 0.15
Gen 489 | Best: 0.79 | Avg: 0.50 | Worst: 0.00
Gen 490 | Best: 0.79 | Avg: 0.50 | Worst: 0.25
Gen 491 | Best: 0.83 | Avg: 0.50 | Worst: 0.12
Gen 492 | Best: 0.73 | Avg: 0.50 | Worst: 0.21
Gen 493 | Best: 0.83 | Avg: 0.50 | Worst: 0.04
Gen 494 | Best: 0.75 | Avg: 0.50 | Worst: 0.12
Gen 495 | Best: 0.71 | Avg: 0.50 | Worst: 0.12
Gen 496 | Best: 0.83 | Avg: 0.50 | Worst: 0.21
Gen 497 | Best: 0.83 | Avg: 0.50 | Worst: 0.31
Gen 498 | Best: 0.79 | Avg: 0.50 | Worst: 0.08
Gen 499 | Best: 0.77 | Avg: 0.50 | Worst: 0.19
Final merged population size: 56

Optimization Complete. View /users/sc23ksk/nonaga-algorithm/GA results/ga_gen_500.csv for generation logs.
All scripts have completed.
